Index,Name,Type 1,Type 2,Species,Height,Weight,Ability 1,Ability 2,Ability H,HP,Attack,Defence,Sp_Attack,Sp_Defence,Speed,Total,Generation
1,Bulbasaur,Grass,Poison,Seed Pokémon,0.7,6.9,Overgrow,,Chlorophyll,45,49,49,65,65,45,318,Gen 1
2,Ivysaur,Grass,Poison,Seed Pokémon,1.0,13.0,Overgrow,,Chlorophyll,60,62,63,80,80,60,405,Gen 1
3,Venusaur,Grass,Poison,Seed Pokémon,2.0,100.0,Overgrow,,Chlorophyll,80,82,83,100,100,80,525,Gen 1
4,Charmander,Fire,,Lizard Pokémon,0.6,8.5,Blaze,,Solar,39,52,43,60,50,65,309,Gen 1
5,Charmeleon,Fire,,Flame Pokémon,1.1,19.0,Blaze,,Solar,58,64,58,80,65,80,405,Gen 1
6,Charizard,Fire,Flying,Flame Pokémon,1.7,90.5,Blaze,,Solar,78,84,78,109,85,100,534,Gen 1
7,Squirtle,Water,,Tiny Turtle Pokémon,0.5,9.0,Torrent,,Rain,44,48,65,50,64,43,314,Gen 1
8,Wartortle,Water,,Turtle Pokémon,1.0,22.5,Torrent,,Rain,59,63,80,65,80,58,405,Gen 1
9,Blastoise,Water,,Shellfish Pokémon,1.6,85.5,Torrent,,Rain,79,83,100,85,105,78,530,Gen 1
10,Caterpie,Bug,,Worm Pokémon,0.3,2.9,Dust,,Run,45,30,35,20,20,45,195,Gen 1
11,Metapod,Bug,,Cocoon Pokémon,0.7,9.9,Skin,,,50,20,55,25,25,30,205,Gen 1
12,Butterfree,Bug,Flying,Butterfly Pokémon,1.1,32.0,Eyes,,Tinted,60,45,50,90,80,70,395,Gen 1
13,Weedle,Bug,Poison,Hairy Bug Pokémon,0.3,3.2,Dust,,Run,40,35,30,20,20,50,195,Gen 1
14,Kakuna,Bug,Poison,Cocoon Pokémon,0.6,10.0,Skin,,,45,25,50,25,25,35,205,Gen 1
15,Beedrill,Bug,Poison,Poison Bee Pokémon,1.0,29.5,Swarm,,Sniper,65,90,40,45,80,75,395,Gen 1
16,Pidgey,Normal,Flying,Tiny Bird Pokémon,0.3,1.8,Eye,Feet,Big,40,45,40,35,35,56,251,Gen 1
17,Pidgeotto,Normal,Flying,Bird Pokémon,1.1,30.0,Eye,Feet,Big,63,60,55,50,50,71,349,Gen 1
18,Pidgeot,Normal,Flying,Bird Pokémon,1.5,39.5,Eye,Feet,Big,83,80,75,70,70,101,479,Gen 1
19,Rattata,Normal,,Mouse Pokémon,0.3,3.5,Away,Guts,Hustle,30,56,35,25,35,72,253,Gen 1
20,Raticate,Normal,,Mouse Pokémon,0.7,18.5,Away,Guts,Hustle,55,81,60,50,70,97,413,Gen 1
21,Spearow,Normal,Flying,Tiny Bird Pokémon,0.3,2.0,Eye,,Sniper,40,60,30,31,31,70,262,Gen 1
22,Fearow,Normal,Flying,Beak Pokémon,1.2,38.0,Eye,,Sniper,65,90,65,61,61,100,442,Gen 1
23,Ekans,Poison,,Snake Pokémon,2.0,6.9,Intimidate,Skin,Unnerve,35,60,44,40,54,55,288,Gen 1
24,Arbok,Poison,,Cobra Pokémon,3.5,65.0,Intimidate,Skin,Unnerve,60,95,69,65,79,80,448,Gen 1
25,Pikachu,Electric,,Mouse Pokémon,0.4,6.0,Static,,Lightning,35,55,40,50,50,90,320,Gen 1
26,Raichu,Electric,,Mouse Pokémon,0.8,30.0,Static,,Lightning,60,90,55,90,80,110,485,Gen 1
27,Sandshrew,Ground,,Mouse Pokémon,0.6,12.0,Veil,,Sand,50,75,85,20,30,40,300,Gen 1
28,Sandslash,Ground,,Mouse Pokémon,1.0,29.5,Veil,,Sand,75,100,110,45,55,65,450,Gen 1
29,Nidoran♀ (Female),Poison,,Poison Pin Pokémon,0.4,7.0,Point,Rivalry,Hustle,55,47,52,40,40,41,275,Gen 1
30,Nidorina,Poison,,Poison Pin Pokémon,0.8,20.0,Point,Rivalry,Hustle,70,62,67,55,55,56,365,Gen 1
31,Nidoqueen,Poison,Ground,Drill Pokémon,1.3,60.0,Point,Rivalry,Sheer,90,92,87,75,85,76,505,Gen 1
32,Nidoran♂ (Male),Poison,,Poison Pin Pokémon,0.5,9.0,Point,Rivalry,Hustle,46,57,40,40,40,50,273,Gen 1
33,Nidorino,Poison,,Poison Pin Pokémon,0.9,19.5,Point,Rivalry,Hustle,61,72,57,55,55,65,365,Gen 1
34,Nidoking,Poison,Ground,Drill Pokémon,1.4,62.0,Point,Rivalry,Sheer,81,102,77,85,75,85,505,Gen 1
35,Clefairy,Fairy,,Fairy Pokémon,0.6,7.5,Charm,Guard,Friend,70,45,48,60,65,35,323,Gen 1
36,Clefable,Fairy,,Fairy Pokémon,1.3,40.0,Charm,Guard,Unaware,95,70,73,95,90,60,483,Gen 1
